period,number,big_small,color
60000,6,big,green
60001,0,small,red
60002,5,big,red
60003,7,big,blue
60004,7,big,blue
60005,9,big,green
60006,8,big,red
60007,4,small,green
60008,3,small,red
60009,4,small,green
60010,9,big,green
60011,8,big,red
60012,1,small,green
60013,7,big,blue
60014,8,big,red
60015,4,small,green
60016,3,small,red
60017,4,small,green
60018,6,big,green
60019,2,small,blue
60020,5,big,red
60021,8,big,red
60022,8,big,red
60023,0,small,red
60024,1,small,green
60025,8,big,red
60026,6,big,green
60027,7,big,blue
60028,7,big,blue
60029,7,big,blue
60030,5,big,red
60031,3,small,red
60032,5,big,red
60033,1,small,green
60034,5,big,red
60035,5,big,red
60036,5,big,red
60037,1,small,green
60038,6,big,green
60039,0,small,red
60040,0,small,red
60041,8,big,red
60042,6,big,green
60043,1,small,green
60044,0,small,red
60045,3,small,red
60046,5,big,red
60047,8,big,red
60048,9,big,green
60049,1,small,green
60050,9,big,green
60051,7,big,blue
60052,9,big,green
60053,5,big,red
60054,9,big,green
60055,3,small,red
60056,7,big,blue
60057,8,big,red
60058,1,small,green
60059,1,small,green
60060,4,small,green
60061,3,small,red
60062,5,big,red
60063,2,small,blue
60064,8,big,red
60065,4,small,green
60066,4,small,green
60067,9,big,green
60068,2,small,blue
60069,4,small,green
60070,1,small,green
60071,9,big,green
60072,2,small,blue
60073,0,small,red
60074,6,big,green
60075,4,small,green
60076,1,small,green
60077,5,big,red
60078,3,small,red
60079,8,big,red
60080,2,small,blue
60081,2,small,blue
60082,6,big,green
60083,3,small,red
60084,3,small,red
60085,5,big,red
60086,8,big,red
60087,2,small,blue
60088,6,big,green
60089,9,big,green
60090,3,small,red
60091,7,big,blue
60092,2,small,blue
60093,8,big,red
60094,5,big,red
60095,6,big,green
60096,0,small,red
60097,3,small,red
60098,8,big,red
60099,3,small,red
60100,3,small,red
60101,2,small,blue
60102,0,small,red
60103,1,small,green
60104,5,big,red
60105,5,big,red
60106,8,big,red
60107,9,big,green
60108,6,big,green
60109,2,small,blue
60110,2,small,blue
60111,9,big,green
60112,3,small,red
60113,5,big,red
60114,5,big,red
60115,1,small,green
60116,8,big,red
60117,1,small,green
60118,1,small,green
60119,3,small,red
60120,7,big,blue
60121,9,big,green
60122,0,small,red
60123,6,big,green
60124,0,small,red
60125,9,big,green
60126,2,small,blue
60127,8,big,red
60128,3,small,red
60129,5,big,red
60130,6,big,green
60131,0,small,red
60132,0,small,red
60133,4,small,green
60134,9,big,green
60135,9,big,green
60136,4,small,green
60137,5,big,red
60138,0,small,red
60139,1,small,green
60140,7,big,blue
60141,2,small,blue
60142,2,small,blue
60143,4,small,green
60144,9,big,green
60145,7,big,blue
60146,4,small,green
60147,1,small,green
60148,8,big,red
60149,7,big,blue
60150,0,small,red
60151,4,small,green
60152,4,small,green
60153,9,big,green
60154,3,small,red
60155,9,big,green
60156,4,small,green
60157,3,small,red
60158,9,big,green
60159,8,big,red
60160,5,big,red
60161,2,small,blue
60162,3,small,red
60163,8,big,red
60164,4,small,green
60165,6,big,green
60166,5,big,red
60167,7,big,blue
60168,7,big,blue
60169,3,small,red
60170,2,small,blue
60171,8,big,red
60172,9,big,green
60173,0,small,red
60174,1,small,green
60175,1,small,green
60176,4,small,green
60177,8,big,red
60178,2,small,blue
60179,2,small,blue
60180,5,big,red
60181,4,small,green
60182,6,big,green
60183,5,big,red
60184,8,big,red
60185,2,small,blue
60186,5,big,red
60187,7,big,blue
60188,2,small,blue
60189,6,big,green
60190,0,small,red
60191,8,big,red
60192,7,big,blue
60193,0,small,red
60194,2,small,blue
60195,1,small,green
60196,1,small,green
60197,3,small,red
60198,8,big,red
60199,6,big,green
60200,9,big,green
60201,2,small,blue
60202,5,big,red
60203,2,small,blue
60204,7,big,blue
60205,1,small,green
60206,6,big,green
60207,8,big,red
60208,2,small,blue
60209,0,small,red
60210,2,small,blue
60211,9,big,green
60212,5,big,red
60213,7,big,blue
60214,7,big,blue
60215,5,big,red
60216,9,big,green
60217,4,small,green
60218,8,big,red
60219,2,small,blue
60220,2,small,blue
60221,6,big,green
60222,2,small,blue
60223,9,big,green
60224,5,big,red
60225,9,big,green
60226,0,small,red
60227,1,small,green
60228,1,small,green
60229,5,big,red
60230,4,small,green
60231,1,small,green
60232,2,small,blue
60233,6,big,green
60234,7,big,blue
60235,1,small,green
60236,1,small,green
60237,0,small,red
60238,9,big,green
60239,9,big,green
60240,5,big,red
60241,5,big,red
60242,6,big,green
60243,7,big,blue
60244,2,small,blue
60245,1,small,green
60246,6,big,green
60247,9,big,green
60248,6,big,green
60249,8,big,red
60250,7,big,blue
60251,9,big,green
60252,9,big,green
60253,7,big,blue
60254,0,small,red
60255,6,big,green
60256,3,small,red
60257,6,big,green
60258,9,big,green
60259,8,big,red
60260,9,big,green
60261,7,big,blue
60262,7,big,blue
60263,7,big,blue
60264,7,big,blue
60265,0,small,red
60266,5,big,red
60267,1,small,green
60268,9,big,green
60269,3,small,red
60270,9,big,green
60271,2,small,blue
60272,8,big,red
60273,4,small,green
60274,9,big,green
60275,3,small,red
60276,2,small,blue
60277,1,small,green
60278,7,big,blue
60279,7,big,blue
60280,6,big,green
60281,9,big,green
60282,9,big,green
60283,3,small,red
60284,1,small,green
60285,7,big,blue
60286,6,big,green
60287,5,big,red
60288,2,small,blue
60289,2,small,blue
60290,6,big,green
60291,6,big,green
60292,2,small,blue
60293,8,big,red
60294,2,small,blue
60295,3,small,red
60296,8,big,red
60297,2,small,blue
60298,3,small,red
60299,6,big,green
60300,9,big,green
60301,9,big,green
60302,6,big,green
60303,7,big,blue
60304,5,big,red
60305,1,small,green
60306,2,small,blue
60307,0,small,red
60308,0,small,red
60309,0,small,red
60310,3,small,red
60311,8,big,red
60312,6,big,green
60313,6,big,green
60314,9,big,green
60315,5,big,red
60316,0,small,red
60317,9,big,green
60318,7,big,blue
60319,4,small,green
60320,8,big,red
60321,5,big,red
60322,2,small,blue
60323,7,big,blue
60324,0,small,red
60325,1,small,green
60326,0,small,red
60327,4,small,green
60328,3,small,red
60329,3,small,red
60330,7,big,blue
60331,4,small,green
60332,6,big,green
60333,3,small,red
60334,0,small,red
60335,5,big,red
60336,2,small,blue
60337,6,big,green
60338,4,small,green
60339,4,small,green
60340,8,big,red
60341,2,small,blue
60342,4,small,green
60343,3,small,red
60344,1,small,green
60345,9,big,green
60346,9,big,green
60347,0,small,red
60348,2,small,blue
60349,5,big,red
60350,0,small,red
60351,2,small,blue
60352,9,big,green
60353,9,big,green
60354,7,big,blue
60355,8,big,red
60356,6,big,green
60357,9,big,green
60358,1,small,green
60359,1,small,green
60360,8,big,red
60361,7,big,blue
60362,6,big,green
60363,1,small,green
60364,9,big,green
60365,1,small,green
60366,5,big,red
60367,7,big,blue
60368,9,big,green
60369,4,small,green
60370,6,big,green
60371,4,small,green
60372,2,small,blue
60373,4,small,green
60374,9,big,green
60375,2,small,blue
60376,9,big,green
60377,3,small,red
60378,3,small,red
60379,8,big,red
60380,9,big,green
60381,4,small,green
60382,4,small,green
60383,9,big,green
60384,4,small,green
60385,4,small,green
60386,8,big,red
60387,3,small,red
60388,0,small,red
60389,0,small,red
60390,3,small,red
60391,0,small,red
60392,5,big,red
60393,6,big,green
60394,5,big,red
60395,3,small,red
60396,2,small,blue
60397,0,small,red
60398,8,big,red
60399,4,small,green
60400,9,big,green
60401,6,big,green
60402,5,big,red
60403,1,small,green
60404,9,big,green
60405,5,big,red
60406,4,small,green
60407,4,small,green
60408,6,big,green
60409,3,small,red
60410,1,small,green
60411,5,big,red
60412,9,big,green
60413,4,small,green
60414,2,small,blue
60415,9,big,green
60416,2,small,blue
60417,7,big,blue
60418,2,small,blue
60419,5,big,red
60420,6,big,green
60421,2,small,blue
60422,0,small,red
60423,6,big,green
60424,1,small,green
60425,4,small,green
60426,9,big,green
60427,7,big,blue
60428,5,big,red
60429,2,small,blue
60430,0,small,red
60431,0,small,red
60432,7,big,blue
60433,9,big,green
60434,3,small,red
60435,4,small,green
60436,5,big,red
60437,4,small,green
60438,0,small,red
60439,0,small,red
60440,1,small,green
60441,5,big,red
60442,9,big,green
60443,1,small,green
60444,3,small,red
60445,3,small,red
60446,2,small,blue
60447,1,small,green
60448,0,small,red
60449,3,small,red
60450,9,big,green
60451,7,big,blue
60452,7,big,blue
60453,6,big,green
60454,1,small,green
60455,0,small,red
60456,2,small,blue
60457,3,small,red
60458,8,big,red
60459,2,small,blue
60460,5,big,red
60461,2,small,blue
60462,1,small,green
60463,1,small,green
60464,4,small,green
60465,3,small,red
60466,7,big,blue
60467,9,big,green
60468,7,big,blue
60469,5,big,red
60470,6,big,green
60471,7,big,blue
60472,7,big,blue
60473,8,big,red
60474,1,small,green
60475,4,small,green
60476,0,small,red
60477,0,small,red
60478,5,big,red
60479,0,small,red
60480,4,small,green
60481,2,small,blue
60482,3,small,red
60483,1,small,green
60484,2,small,blue
60485,4,small,green
60486,4,small,green
60487,1,small,green
60488,3,small,red
60489,1,small,green
60490,3,small,red
60491,1,small,green
60492,0,small,red
60493,9,big,green
60494,1,small,green
60495,7,big,blue
60496,5,big,red
60497,9,big,green
60498,8,big,red
60499,8,big,red
60500,1,small,green
60501,3,small,red
60502,8,big,red
60503,4,small,green
60504,9,big,green
60505,7,big,blue
60506,1,small,green
60507,6,big,green
60508,6,big,green
60509,1,small,green
60510,7,big,blue
60511,0,small,red
60512,5,big,red
60513,5,big,red
60514,3,small,red
60515,2,small,blue
60516,5,big,red
60517,8,big,red
60518,6,big,green
60519,6,big,green
60520,6,big,green
60521,9,big,green
60522,1,small,green
60523,7,big,blue
60524,4,small,green
60525,3,small,red
60526,6,big,green
60527,6,big,green
60528,2,small,blue
60529,7,big,blue
60530,1,small,green
60531,2,small,blue
60532,9,big,green
60533,9,big,green
60534,9,big,green
60535,2,small,blue
60536,1,small,green
60537,5,big,red
60538,5,big,red
60539,9,big,green
60540,5,big,red
60541,3,small,red
60542,0,small,red
60543,0,small,red
60544,7,big,blue
60545,6,big,green
60546,1,small,green
60547,5,big,red
60548,9,big,green
60549,4,small,green
60550,4,small,green
60551,5,big,red
60552,9,big,green
60553,4,small,green
60554,2,small,blue
60555,2,small,blue
60556,1,small,green
60557,3,small,red
60558,3,small,red
60559,6,big,green
60560,9,big,green
60561,3,small,red
60562,3,small,red
60563,3,small,red
60564,9,big,green
60565,3,small,red
60566,3,small,red
60567,8,big,red
60568,6,big,green
60569,6,big,green
60570,9,big,green
60571,4,small,green
60572,2,small,blue
60573,2,small,blue
60574,2,small,blue
60575,2,small,blue
60576,8,big,red
60577,6,big,green
60578,8,big,red
60579,4,small,green
60580,2,small,blue
60581,3,small,red
60582,9,big,green
60583,8,big,red
60584,1,small,green
60585,1,small,green
60586,5,big,red
60587,6,big,green
60588,5,big,red
60589,0,small,red
60590,9,big,green
60591,5,big,red
60592,6,big,green
60593,8,big,red
60594,5,big,red
60595,0,small,red
60596,4,small,green
60597,0,small,red
60598,8,big,red
60599,0,small,red
60600,8,big,red
60601,8,big,red
60602,2,small,blue
60603,1,small,green
60604,0,small,red
60605,9,big,green
60606,8,big,red
60607,3,small,red
60608,4,small,green
60609,0,small,red
60610,3,small,red
60611,0,small,red
60612,9,big,green
60613,5,big,red
60614,6,big,green
60615,5,big,red
60616,7,big,blue
60617,6,big,green
60618,8,big,red
60619,8,big,red
60620,4,small,green
60621,5,big,red
60622,6,big,green
60623,4,small,green
60624,6,big,green
60625,8,big,red
60626,9,big,green
60627,1,small,green
60628,5,big,red
60629,6,big,green
60630,6,big,green
60631,9,big,green
60632,5,big,red
60633,4,small,green
60634,2,small,blue
60635,8,big,red
60636,8,big,red
60637,7,big,blue
60638,6,big,green
60639,8,big,red
60640,7,big,blue
60641,1,small,green
60642,6,big,green
60643,0,small,red
60644,3,small,red
60645,9,big,green
60646,8,big,red
60647,1,small,green
60648,6,big,green
60649,0,small,red
60650,9,big,green
60651,8,big,red
60652,0,small,red
60653,7,big,blue
60654,5,big,red
60655,5,big,red
60656,4,small,green
60657,7,big,blue
60658,7,big,blue
60659,0,small,red
60660,0,small,red
60661,2,small,blue
60662,2,small,blue
60663,9,big,green
60664,5,big,red
60665,5,big,red
60666,5,big,red
60667,0,small,red
60668,7,big,blue
60669,0,small,red
60670,5,big,red
60671,3,small,red
60672,1,small,green
60673,0,small,red
60674,8,big,red
60675,3,small,red
60676,5,big,red
60677,0,small,red
60678,2,small,blue
60679,9,big,green
60680,5,big,red
60681,7,big,blue
60682,7,big,blue
60683,2,small,blue
60684,3,small,red
60685,8,big,red
60686,0,small,red
60687,0,small,red
60688,6,big,green
60689,1,small,green
60690,7,big,blue
60691,7,big,blue
60692,8,big,red
60693,3,small,red
60694,1,small,green
60695,3,small,red
60696,6,big,green
60697,4,small,green
60698,2,small,blue
60699,3,small,red
60700,7,big,blue
60701,1,small,green
60702,9,big,green
60703,6,big,green
60704,3,small,red
60705,3,small,red
60706,0,small,red
60707,8,big,red
60708,9,big,green
60709,6,big,green
60710,9,big,green
60711,7,big,blue
60712,6,big,green
60713,5,big,red
60714,9,big,green
60715,0,small,red
60716,9,big,green
60717,6,big,green
60718,8,big,red
60719,2,small,blue
60720,0,small,red
60721,5,big,red
60722,2,small,blue
60723,3,small,red
60724,1,small,green
60725,7,big,blue
60726,6,big,green
60727,2,small,blue
60728,8,big,red
60729,5,big,red
60730,1,small,green
60731,3,small,red
60732,1,small,green
60733,8,big,red
60734,7,big,blue
60735,4,small,green
60736,2,small,blue
60737,5,big,red
60738,7,big,blue
60739,2,small,blue
60740,9,big,green
60741,3,small,red
60742,3,small,red
60743,7,big,blue
60744,9,big,green
60745,3,small,red
60746,8,big,red
60747,8,big,red
60748,4,small,green
60749,2,small,blue
60750,0,small,red
60751,8,big,red
60752,1,small,green
60753,2,small,blue
60754,3,small,red
60755,4,small,green
60756,0,small,red
60757,2,small,blue
60758,4,small,green
60759,5,big,red
60760,3,small,red
60761,9,big,green
60762,5,big,red
60763,9,big,green
60764,3,small,red
60765,1,small,green
60766,0,small,red
60767,2,small,blue
60768,0,small,red
60769,3,small,red
60770,2,small,blue
60771,6,big,green
60772,1,small,green
60773,8,big,red
60774,5,big,red
60775,7,big,blue
60776,2,small,blue
60777,5,big,red
60778,7,big,blue
60779,9,big,green
60780,3,small,red
60781,5,big,red
60782,7,big,blue
60783,4,small,green
60784,1,small,green
60785,4,small,green
60786,7,big,blue
60787,9,big,green
60788,5,big,red
60789,4,small,green
60790,7,big,blue
60791,6,big,green
60792,3,small,red
60793,1,small,green
60794,3,small,red
60795,1,small,green
60796,7,big,blue
60797,9,big,green
60798,6,big,green
60799,1,small,green
60800,5,big,red
60801,0,small,red
60802,7,big,blue
60803,8,big,red
60804,8,big,red
60805,5,big,red
60806,8,big,red
60807,7,big,blue
60808,2,small,blue
60809,0,small,red
60810,3,small,red
60811,0,small,red
60812,6,big,green
60813,1,small,green
60814,6,big,green
60815,8,big,red
60816,7,big,blue
60817,7,big,blue
60818,3,small,red
60819,0,small,red
60820,2,small,blue
60821,6,big,green
60822,7,big,blue
60823,8,big,red
60824,2,small,blue
60825,1,small,green
60826,9,big,green
60827,1,small,green
60828,0,small,red
60829,9,big,green
60830,1,small,green
60831,9,big,green
60832,6,big,green
60833,2,small,blue
60834,9,big,green
60835,3,small,red
60836,2,small,blue
60837,7,big,blue
60838,0,small,red
60839,2,small,blue
60840,6,big,green
60841,7,big,blue
60842,1,small,green
60843,9,big,green
60844,4,small,green
60845,9,big,green
60846,0,small,red
60847,3,small,red
60848,4,small,green
60849,8,big,red
60850,7,big,blue
60851,7,big,blue
60852,2,small,blue
60853,4,small,green
60854,6,big,green
60855,0,small,red
60856,9,big,green
60857,5,big,red
60858,2,small,blue
60859,4,small,green
60860,0,small,red
60861,1,small,green
60862,2,small,blue
60863,1,small,green
60864,0,small,red
60865,6,big,green
60866,1,small,green
60867,2,small,blue
60868,2,small,blue
60869,3,small,red
60870,6,big,green
60871,8,big,red
60872,5,big,red
60873,8,big,red
60874,7,big,blue
60875,1,small,green
60876,8,big,red
60877,5,big,red
60878,0,small,red
60879,3,small,red
60880,7,big,blue
60881,8,big,red
60882,3,small,red
60883,7,big,blue
60884,5,big,red
60885,2,small,blue
60886,4,small,green
60887,1,small,green
60888,3,small,red
60889,9,big,green
60890,3,small,red
60891,5,big,red
60892,3,small,red
60893,6,big,green
60894,6,big,green
60895,0,small,red
60896,4,small,green
60897,1,small,green
60898,4,small,green
60899,1,small,green
60900,3,small,red
60901,3,small,red
60902,5,big,red
60903,2,small,blue
60904,3,small,red
60905,6,big,green
60906,0,small,red
60907,4,small,green
60908,3,small,red
60909,5,big,red
60910,7,big,blue
60911,8,big,red
60912,3,small,red
60913,0,small,red
60914,2,small,blue
60915,8,big,red
60916,9,big,green
60917,2,small,blue
60918,1,small,green
60919,7,big,blue
60920,0,small,red
60921,3,small,red
60922,7,big,blue
60923,6,big,green
60924,5,big,red
60925,7,big,blue
60926,7,big,blue
60927,9,big,green
60928,0,small,red
60929,0,small,red
60930,4,small,green
60931,8,big,red
60932,1,small,green
60933,4,small,green
60934,5,big,red
60935,5,big,red
60936,9,big,green
60937,9,big,green
60938,5,big,red
60939,8,big,red
60940,3,small,red
60941,3,small,red
60942,2,small,blue
60943,7,big,blue
60944,6,big,green
60945,3,small,red
60946,5,big,red
60947,6,big,green
60948,6,big,green
60949,0,small,red
60950,8,big,red
60951,7,big,blue
60952,1,small,green
60953,6,big,green
60954,1,small,green
60955,1,small,green
60956,2,small,blue
60957,0,small,red
60958,8,big,red
60959,6,big,green
60960,9,big,green
60961,8,big,red
60962,8,big,red
60963,5,big,red
60964,7,big,blue
60965,5,big,red
60966,6,big,green
60967,9,big,green
60968,0,small,red
60969,5,big,red
60970,4,small,green
60971,7,big,blue
60972,8,big,red
60973,1,small,green
60974,9,big,green
60975,3,small,red
60976,9,big,green
60977,8,big,red
60978,8,big,red
60979,9,big,green
60980,9,big,green
60981,3,small,red
60982,1,small,green
60983,4,small,green
60984,2,small,blue
60985,2,small,blue
60986,2,small,blue
60987,5,big,red
60988,4,small,green
60989,0,small,red
60990,2,small,blue
60991,7,big,blue
60992,4,small,green
60993,2,small,blue
60994,6,big,green
60995,0,small,red
60996,4,small,green
60997,4,small,green
60998,9,big,green
60999,6,big,green
